
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24d2:	48 8d 35 97 20 00 00 	lea    0x2097(%rip),%rsi        # 4570 <_IO_stdin_used+0x570>
    24d9:	bf 01 00 00 00       	mov    $0x1,%edi
    24de:	b8 00 00 00 00       	mov    $0x0,%eax
    24e3:	e8 c8 ee ff ff       	callq  13b0 <__printf_chk@plt>
    24e8:	be 00 00 00 00       	mov    $0x0,%esi
    24ed:	bf 00 00 00 00       	mov    $0x0,%edi
    24f2:	e8 a6 fc ff ff       	callq  219d <notify_server>
    24f7:	bf 01 00 00 00       	mov    $0x1,%edi
    24fc:	e8 ff ee ff ff       	callq  1400 <exit@plt>

0000000000002501 <launch>:
    2501:	f3 0f 1e fa          	endbr64 
    2505:	55                   	push   %rbp
    2506:	48 89 e5             	mov    %rsp,%rbp
    2509:	48 83 ec 10          	sub    $0x10,%rsp
    250d:	48 89 fa             	mov    %rdi,%rdx
    2510:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2517:	00 00 
    2519:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    251d:	31 c0                	xor    %eax,%eax
    251f:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2523:	48 89 c1             	mov    %rax,%rcx
    2526:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    252a:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2530:	48 89 e6             	mov    %rsp,%rsi
    2533:	48 29 c6             	sub    %rax,%rsi
    2536:	48 89 f0             	mov    %rsi,%rax
    2539:	48 39 c4             	cmp    %rax,%rsp
    253c:	74 12                	je     2550 <launch+0x4f>
    253e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2545:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    254c:	00 00 
    254e:	eb e9                	jmp    2539 <launch+0x38>
    2550:	48 89 c8             	mov    %rcx,%rax
    2553:	25 ff 0f 00 00       	and    $0xfff,%eax
    2558:	48 29 c4             	sub    %rax,%rsp
    255b:	48 85 c0             	test   %rax,%rax
    255e:	74 06                	je     2566 <launch+0x65>
    2560:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2566:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    256b:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    256f:	be f4 00 00 00       	mov    $0xf4,%esi
    2574:	e8 67 ed ff ff       	callq  12e0 <memset@plt>
    2579:	48 8b 05 c0 4a 00 00 	mov    0x4ac0(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    2580:	48 39 05 29 4e 00 00 	cmp    %rax,0x4e29(%rip)        # 73b0 <infile>
    2587:	74 3a                	je     25c3 <launch+0xc2>
    2589:	c7 05 2d 4e 00 00 00 	movl   $0x0,0x4e2d(%rip)        # 73c0 <vlevel>
    2590:	00 00 00 
    2593:	b8 00 00 00 00       	mov    $0x0,%eax
    2598:	e8 ce fa ff ff       	callq  206b <test>
    259d:	83 3d 28 4e 00 00 00 	cmpl   $0x0,0x4e28(%rip)        # 73cc <is_checker>
    25a4:	75 35                	jne    25db <launch+0xda>
    25a6:	48 8d 3d ac 1e 00 00 	lea    0x1eac(%rip),%rdi        # 4459 <_IO_stdin_used+0x459>
    25ad:	e8 ee ec ff ff       	callq  12a0 <puts@plt>
    25b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    25b6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    25bd:	00 00 
    25bf:	75 30                	jne    25f1 <launch+0xf0>
    25c1:	c9                   	leaveq 
    25c2:	c3                   	retq   
    25c3:	48 8d 35 77 1e 00 00 	lea    0x1e77(%rip),%rsi        # 4441 <_IO_stdin_used+0x441>
    25ca:	bf 01 00 00 00       	mov    $0x1,%edi
    25cf:	b8 00 00 00 00       	mov    $0x0,%eax
    25d4:	e8 d7 ed ff ff       	callq  13b0 <__printf_chk@plt>
    25d9:	eb ae                	jmp    2589 <launch+0x88>
    25db:	48 8d 3d 6c 1e 00 00 	lea    0x1e6c(%rip),%rdi        # 444e <_IO_stdin_used+0x44e>
    25e2:	e8 b9 ec ff ff       	callq  12a0 <puts@plt>
    25e7:	b8 00 00 00 00       	mov    $0x0,%eax
    25ec:	e8 18 fb ff ff       	callq  2109 <check_fail>
    25f1:	e8 ca ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000025f6 <stable_launch>:
    25f6:	f3 0f 1e fa          	endbr64 
    25fa:	53                   	push   %rbx
    25fb:	48 89 3d a6 4d 00 00 	mov    %rdi,0x4da6(%rip)        # 73a8 <global_offset>
    2602:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2608:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    260e:	b9 32 01 00 00       	mov    $0x132,%ecx
    2613:	ba 07 00 00 00       	mov    $0x7,%edx
    2618:	be 00 00 10 00       	mov    $0x100000,%esi
    261d:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2622:	e8 a9 ec ff ff       	callq  12d0 <mmap@plt>
    2627:	48 89 c3             	mov    %rax,%rbx
    262a:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2630:	75 43                	jne    2675 <stable_launch+0x7f>
    2632:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    2639:	48 89 15 b0 59 00 00 	mov    %rdx,0x59b0(%rip)        # 7ff0 <stack_top>
    2640:	48 89 e0             	mov    %rsp,%rax
    2643:	48 89 d4             	mov    %rdx,%rsp
    2646:	48 89 c2             	mov    %rax,%rdx
    2649:	48 89 15 50 4d 00 00 	mov    %rdx,0x4d50(%rip)        # 73a0 <global_save_stack>
    2650:	48 8b 3d 51 4d 00 00 	mov    0x4d51(%rip),%rdi        # 73a8 <global_offset>
    2657:	e8 a5 fe ff ff       	callq  2501 <launch>
    265c:	48 8b 05 3d 4d 00 00 	mov    0x4d3d(%rip),%rax        # 73a0 <global_save_stack>
    2663:	48 89 c4             	mov    %rax,%rsp
    2666:	be 00 00 10 00       	mov    $0x100000,%esi
    266b:	48 89 df             	mov    %rbx,%rdi
    266e:	e8 2d ed ff ff       	callq  13a0 <munmap@plt>
    2673:	5b                   	pop    %rbx
    2674:	c3                   	retq   
    2675:	be 00 00 10 00       	mov    $0x100000,%esi
    267a:	48 89 c7             	mov    %rax,%rdi
    267d:	e8 1e ed ff ff       	callq  13a0 <munmap@plt>
    2682:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    2687:	48 8d 15 1a 1f 00 00 	lea    0x1f1a(%rip),%rdx        # 45a8 <_IO_stdin_used+0x5a8>
    268e:	be 01 00 00 00       	mov    $0x1,%esi
    2693:	48 8b 3d c6 49 00 00 	mov    0x49c6(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    269a:	b8 00 00 00 00       	mov    $0x0,%eax
    269f:	e8 7c ed ff ff       	callq  1420 <__fprintf_chk@plt>
    26a4:	bf 01 00 00 00       	mov    $0x1,%edi
    26a9:	e8 52 ed ff ff       	callq  1400 <exit@plt>

00000000000026ae <rio_readinitb>:
    26ae:	89 37                	mov    %esi,(%rdi)
    26b0:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    26b7:	48 8d 47 10          	lea    0x10(%rdi),%rax
    26bb:	48 89 47 08          	mov    %rax,0x8(%rdi)
    26bf:	c3                   	retq   

00000000000026c0 <sigalrm_handler>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	50                   	push   %rax
    26c5:	58                   	pop    %rax
    26c6:	48 83 ec 08          	sub    $0x8,%rsp
    26ca:	b9 00 00 00 00       	mov    $0x0,%ecx
    26cf:	48 8d 15 0a 1f 00 00 	lea    0x1f0a(%rip),%rdx        # 45e0 <trans_char+0x10>
    26d6:	be 01 00 00 00       	mov    $0x1,%esi
    26db:	48 8b 3d 7e 49 00 00 	mov    0x497e(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    26e2:	b8 00 00 00 00       	mov    $0x0,%eax
    26e7:	e8 34 ed ff ff       	callq  1420 <__fprintf_chk@plt>
    26ec:	bf 01 00 00 00       	mov    $0x1,%edi
    26f1:	e8 0a ed ff ff       	callq  1400 <exit@plt>

00000000000026f6 <rio_writen>:
    26f6:	41 55                	push   %r13
    26f8:	41 54                	push   %r12
    26fa:	55                   	push   %rbp
    26fb:	53                   	push   %rbx
    26fc:	48 83 ec 08          	sub    $0x8,%rsp
    2700:	41 89 fc             	mov    %edi,%r12d
    2703:	48 89 f5             	mov    %rsi,%rbp
    2706:	49 89 d5             	mov    %rdx,%r13
    2709:	48 89 d3             	mov    %rdx,%rbx
    270c:	eb 06                	jmp    2714 <rio_writen+0x1e>
    270e:	48 29 c3             	sub    %rax,%rbx
    2711:	48 01 c5             	add    %rax,%rbp
    2714:	48 85 db             	test   %rbx,%rbx
    2717:	74 24                	je     273d <rio_writen+0x47>
    2719:	48 89 da             	mov    %rbx,%rdx
    271c:	48 89 ee             	mov    %rbp,%rsi
    271f:	44 89 e7             	mov    %r12d,%edi
    2722:	e8 89 eb ff ff       	callq  12b0 <write@plt>
    2727:	48 85 c0             	test   %rax,%rax
    272a:	7f e2                	jg     270e <rio_writen+0x18>
    272c:	e8 2f eb ff ff       	callq  1260 <__errno_location@plt>
    2731:	83 38 04             	cmpl   $0x4,(%rax)
    2734:	75 15                	jne    274b <rio_writen+0x55>
    2736:	b8 00 00 00 00       	mov    $0x0,%eax
    273b:	eb d1                	jmp    270e <rio_writen+0x18>
    273d:	4c 89 e8             	mov    %r13,%rax
    2740:	48 83 c4 08          	add    $0x8,%rsp
    2744:	5b                   	pop    %rbx
    2745:	5d                   	pop    %rbp
    2746:	41 5c                	pop    %r12
    2748:	41 5d                	pop    %r13
    274a:	c3                   	retq   
    274b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2752:	eb ec                	jmp    2740 <rio_writen+0x4a>

0000000000002754 <rio_read>:
    2754:	41 55                	push   %r13
    2756:	41 54                	push   %r12
    2758:	55                   	push   %rbp
    2759:	53                   	push   %rbx
    275a:	48 83 ec 08          	sub    $0x8,%rsp
    275e:	48 89 fb             	mov    %rdi,%rbx
    2761:	49 89 f5             	mov    %rsi,%r13
    2764:	49 89 d4             	mov    %rdx,%r12
    2767:	eb 17                	jmp    2780 <rio_read+0x2c>
    2769:	e8 f2 ea ff ff       	callq  1260 <__errno_location@plt>
    276e:	83 38 04             	cmpl   $0x4,(%rax)
    2771:	74 0d                	je     2780 <rio_read+0x2c>
    2773:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    277a:	eb 54                	jmp    27d0 <rio_read+0x7c>
    277c:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2780:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2783:	85 ed                	test   %ebp,%ebp
    2785:	7f 23                	jg     27aa <rio_read+0x56>
    2787:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    278b:	8b 3b                	mov    (%rbx),%edi
    278d:	ba 00 20 00 00       	mov    $0x2000,%edx
    2792:	48 89 ee             	mov    %rbp,%rsi
    2795:	e8 76 eb ff ff       	callq  1310 <read@plt>
    279a:	89 43 04             	mov    %eax,0x4(%rbx)
    279d:	85 c0                	test   %eax,%eax
    279f:	78 c8                	js     2769 <rio_read+0x15>
    27a1:	75 d9                	jne    277c <rio_read+0x28>
    27a3:	b8 00 00 00 00       	mov    $0x0,%eax
    27a8:	eb 26                	jmp    27d0 <rio_read+0x7c>
    27aa:	89 e8                	mov    %ebp,%eax
    27ac:	4c 39 e0             	cmp    %r12,%rax
    27af:	72 03                	jb     27b4 <rio_read+0x60>
    27b1:	44 89 e5             	mov    %r12d,%ebp
    27b4:	4c 63 e5             	movslq %ebp,%r12
    27b7:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    27bb:	4c 89 e2             	mov    %r12,%rdx
    27be:	4c 89 ef             	mov    %r13,%rdi
    27c1:	e8 9a eb ff ff       	callq  1360 <memcpy@plt>
    27c6:	4c 01 63 08          	add    %r12,0x8(%rbx)
    27ca:	29 6b 04             	sub    %ebp,0x4(%rbx)
    27cd:	4c 89 e0             	mov    %r12,%rax
    27d0:	48 83 c4 08          	add    $0x8,%rsp
    27d4:	5b                   	pop    %rbx
    27d5:	5d                   	pop    %rbp
    27d6:	41 5c                	pop    %r12
    27d8:	41 5d                	pop    %r13
    27da:	c3                   	retq   

00000000000027db <rio_readlineb>:
    27db:	41 55                	push   %r13
    27dd:	41 54                	push   %r12
    27df:	55                   	push   %rbp
    27e0:	53                   	push   %rbx
    27e1:	48 83 ec 18          	sub    $0x18,%rsp
    27e5:	49 89 fd             	mov    %rdi,%r13
    27e8:	48 89 f5             	mov    %rsi,%rbp
    27eb:	49 89 d4             	mov    %rdx,%r12
    27ee:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27f5:	00 00 
    27f7:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    27fc:	31 c0                	xor    %eax,%eax
    27fe:	bb 01 00 00 00       	mov    $0x1,%ebx
    2803:	eb 18                	jmp    281d <rio_readlineb+0x42>
    2805:	85 c0                	test   %eax,%eax
    2807:	75 65                	jne    286e <rio_readlineb+0x93>
    2809:	48 83 fb 01          	cmp    $0x1,%rbx
    280d:	75 3d                	jne    284c <rio_readlineb+0x71>
    280f:	b8 00 00 00 00       	mov    $0x0,%eax
    2814:	eb 3d                	jmp    2853 <rio_readlineb+0x78>
    2816:	48 83 c3 01          	add    $0x1,%rbx
    281a:	48 89 d5             	mov    %rdx,%rbp
    281d:	4c 39 e3             	cmp    %r12,%rbx
    2820:	73 2a                	jae    284c <rio_readlineb+0x71>
    2822:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2827:	ba 01 00 00 00       	mov    $0x1,%edx
    282c:	4c 89 ef             	mov    %r13,%rdi
    282f:	e8 20 ff ff ff       	callq  2754 <rio_read>
    2834:	83 f8 01             	cmp    $0x1,%eax
    2837:	75 cc                	jne    2805 <rio_readlineb+0x2a>
    2839:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    283d:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2842:	88 45 00             	mov    %al,0x0(%rbp)
    2845:	3c 0a                	cmp    $0xa,%al
    2847:	75 cd                	jne    2816 <rio_readlineb+0x3b>
    2849:	48 89 d5             	mov    %rdx,%rbp
    284c:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2850:	48 89 d8             	mov    %rbx,%rax
    2853:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2858:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    285f:	00 00 
    2861:	75 14                	jne    2877 <rio_readlineb+0x9c>
    2863:	48 83 c4 18          	add    $0x18,%rsp
    2867:	5b                   	pop    %rbx
    2868:	5d                   	pop    %rbp
    2869:	41 5c                	pop    %r12
    286b:	41 5d                	pop    %r13
    286d:	c3                   	retq   
    286e:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2875:	eb dc                	jmp    2853 <rio_readlineb+0x78>
    2877:	e8 44 ea ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000287c <urlencode>:
    287c:	41 54                	push   %r12
    287e:	55                   	push   %rbp
    287f:	53                   	push   %rbx
    2880:	48 83 ec 10          	sub    $0x10,%rsp
    2884:	48 89 fb             	mov    %rdi,%rbx
    2887:	48 89 f5             	mov    %rsi,%rbp
    288a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2891:	00 00 
    2893:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2898:	31 c0                	xor    %eax,%eax
    289a:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    28a1:	f2 ae                	repnz scas %es:(%rdi),%al
    28a3:	48 f7 d1             	not    %rcx
    28a6:	8d 41 ff             	lea    -0x1(%rcx),%eax
    28a9:	eb 0f                	jmp    28ba <urlencode+0x3e>
    28ab:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    28af:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    28b3:	48 83 c3 01          	add    $0x1,%rbx
    28b7:	44 89 e0             	mov    %r12d,%eax
    28ba:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    28be:	85 c0                	test   %eax,%eax
    28c0:	0f 84 a8 00 00 00    	je     296e <urlencode+0xf2>
    28c6:	44 0f b6 03          	movzbl (%rbx),%r8d
    28ca:	41 80 f8 2a          	cmp    $0x2a,%r8b
    28ce:	0f 94 c2             	sete   %dl
    28d1:	41 80 f8 2d          	cmp    $0x2d,%r8b
    28d5:	0f 94 c0             	sete   %al
    28d8:	08 c2                	or     %al,%dl
    28da:	75 cf                	jne    28ab <urlencode+0x2f>
    28dc:	41 80 f8 2e          	cmp    $0x2e,%r8b
    28e0:	74 c9                	je     28ab <urlencode+0x2f>
    28e2:	41 80 f8 5f          	cmp    $0x5f,%r8b
    28e6:	74 c3                	je     28ab <urlencode+0x2f>
    28e8:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    28ec:	3c 09                	cmp    $0x9,%al
    28ee:	76 bb                	jbe    28ab <urlencode+0x2f>
    28f0:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    28f4:	3c 19                	cmp    $0x19,%al
    28f6:	76 b3                	jbe    28ab <urlencode+0x2f>
    28f8:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    28fc:	3c 19                	cmp    $0x19,%al
    28fe:	76 ab                	jbe    28ab <urlencode+0x2f>
    2900:	41 80 f8 20          	cmp    $0x20,%r8b
    2904:	74 56                	je     295c <urlencode+0xe0>
    2906:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    290a:	3c 5f                	cmp    $0x5f,%al
    290c:	0f 96 c2             	setbe  %dl
    290f:	41 80 f8 09          	cmp    $0x9,%r8b
    2913:	0f 94 c0             	sete   %al
    2916:	08 c2                	or     %al,%dl
    2918:	74 4f                	je     2969 <urlencode+0xed>
    291a:	48 89 e7             	mov    %rsp,%rdi
    291d:	45 0f b6 c0          	movzbl %r8b,%r8d
    2921:	48 8d 0d 4d 1d 00 00 	lea    0x1d4d(%rip),%rcx        # 4675 <trans_char+0xa5>
    2928:	ba 08 00 00 00       	mov    $0x8,%edx
    292d:	be 01 00 00 00       	mov    $0x1,%esi
    2932:	b8 00 00 00 00       	mov    $0x0,%eax
    2937:	e8 04 eb ff ff       	callq  1440 <__sprintf_chk@plt>
    293c:	0f b6 04 24          	movzbl (%rsp),%eax
    2940:	88 45 00             	mov    %al,0x0(%rbp)
    2943:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2948:	88 45 01             	mov    %al,0x1(%rbp)
    294b:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2950:	88 45 02             	mov    %al,0x2(%rbp)
    2953:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2957:	e9 57 ff ff ff       	jmpq   28b3 <urlencode+0x37>
    295c:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2960:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2964:	e9 4a ff ff ff       	jmpq   28b3 <urlencode+0x37>
    2969:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    296e:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2973:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    297a:	00 00 
    297c:	75 09                	jne    2987 <urlencode+0x10b>
    297e:	48 83 c4 10          	add    $0x10,%rsp
    2982:	5b                   	pop    %rbx
    2983:	5d                   	pop    %rbp
    2984:	41 5c                	pop    %r12
    2986:	c3                   	retq   
    2987:	e8 34 e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000298c <submitr>:
    298c:	f3 0f 1e fa          	endbr64 
    2990:	41 57                	push   %r15
    2992:	41 56                	push   %r14
    2994:	41 55                	push   %r13
    2996:	41 54                	push   %r12
    2998:	55                   	push   %rbp
    2999:	53                   	push   %rbx
    299a:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    29a1:	ff 
    29a2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    29a9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    29ae:	4c 39 dc             	cmp    %r11,%rsp
    29b1:	75 ef                	jne    29a2 <submitr+0x16>
    29b3:	48 83 ec 68          	sub    $0x68,%rsp
    29b7:	49 89 fc             	mov    %rdi,%r12
    29ba:	89 74 24 14          	mov    %esi,0x14(%rsp)
    29be:	49 89 d6             	mov    %rdx,%r14
    29c1:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    29c6:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    29cb:	4d 89 cd             	mov    %r9,%r13
    29ce:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    29d5:	00 
    29d6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29dd:	00 00 
    29df:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    29e6:	00 
    29e7:	31 c0                	xor    %eax,%eax
    29e9:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    29f0:	00 
    29f1:	ba 00 00 00 00       	mov    $0x0,%edx
    29f6:	be 01 00 00 00       	mov    $0x1,%esi
    29fb:	bf 02 00 00 00       	mov    $0x2,%edi
    2a00:	e8 4b ea ff ff       	callq  1450 <socket@plt>
    2a05:	85 c0                	test   %eax,%eax
    2a07:	0f 88 a0 02 00 00    	js     2cad <submitr+0x321>
    2a0d:	89 c3                	mov    %eax,%ebx
    2a0f:	4c 89 e7             	mov    %r12,%rdi
    2a12:	e8 19 e9 ff ff       	callq  1330 <gethostbyname@plt>
    2a17:	48 85 c0             	test   %rax,%rax
    2a1a:	0f 84 d9 02 00 00    	je     2cf9 <submitr+0x36d>
    2a20:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2a25:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2a2c:	00 00 
    2a2e:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2a35:	00 00 
    2a37:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2a3e:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2a42:	48 8b 40 18          	mov    0x18(%rax),%rax
    2a46:	48 8b 30             	mov    (%rax),%rsi
    2a49:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2a4e:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2a53:	e8 e8 e8 ff ff       	callq  1340 <__memmove_chk@plt>
    2a58:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2a5d:	66 c1 c6 08          	rol    $0x8,%si
    2a61:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2a66:	ba 10 00 00 00       	mov    $0x10,%edx
    2a6b:	4c 89 fe             	mov    %r15,%rsi
    2a6e:	89 df                	mov    %ebx,%edi
    2a70:	e8 9b e9 ff ff       	callq  1410 <connect@plt>
    2a75:	85 c0                	test   %eax,%eax
    2a77:	0f 88 e4 02 00 00    	js     2d61 <submitr+0x3d5>
    2a7d:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2a84:	b8 00 00 00 00       	mov    $0x0,%eax
    2a89:	4c 89 c1             	mov    %r8,%rcx
    2a8c:	4c 89 ef             	mov    %r13,%rdi
    2a8f:	f2 ae                	repnz scas %es:(%rdi),%al
    2a91:	48 89 ca             	mov    %rcx,%rdx
    2a94:	48 f7 d2             	not    %rdx
    2a97:	4c 89 c1             	mov    %r8,%rcx
    2a9a:	4c 89 f7             	mov    %r14,%rdi
    2a9d:	f2 ae                	repnz scas %es:(%rdi),%al
    2a9f:	48 f7 d1             	not    %rcx
    2aa2:	48 89 ce             	mov    %rcx,%rsi
    2aa5:	4c 89 c1             	mov    %r8,%rcx
    2aa8:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2aad:	f2 ae                	repnz scas %es:(%rdi),%al
    2aaf:	48 f7 d1             	not    %rcx
    2ab2:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2ab7:	4c 89 c1             	mov    %r8,%rcx
    2aba:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2abf:	f2 ae                	repnz scas %es:(%rdi),%al
    2ac1:	48 89 c8             	mov    %rcx,%rax
    2ac4:	48 f7 d0             	not    %rax
    2ac7:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2acc:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2ad1:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2ad8:	00 
    2ad9:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2adf:	0f 87 d6 02 00 00    	ja     2dbb <submitr+0x42f>
    2ae5:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2aec:	00 
    2aed:	b9 00 04 00 00       	mov    $0x400,%ecx
    2af2:	b8 00 00 00 00       	mov    $0x0,%eax
    2af7:	48 89 f7             	mov    %rsi,%rdi
    2afa:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2afd:	4c 89 ef             	mov    %r13,%rdi
    2b00:	e8 77 fd ff ff       	callq  287c <urlencode>
    2b05:	85 c0                	test   %eax,%eax
    2b07:	0f 88 21 03 00 00    	js     2e2e <submitr+0x4a2>
    2b0d:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2b14:	00 
    2b15:	41 54                	push   %r12
    2b17:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2b1e:	00 
    2b1f:	50                   	push   %rax
    2b20:	4d 89 f1             	mov    %r14,%r9
    2b23:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2b28:	48 8d 0d d9 1a 00 00 	lea    0x1ad9(%rip),%rcx        # 4608 <trans_char+0x38>
    2b2f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b34:	be 01 00 00 00       	mov    $0x1,%esi
    2b39:	4c 89 ff             	mov    %r15,%rdi
    2b3c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b41:	e8 fa e8 ff ff       	callq  1440 <__sprintf_chk@plt>
    2b46:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2b4d:	b8 00 00 00 00       	mov    $0x0,%eax
    2b52:	4c 89 ff             	mov    %r15,%rdi
    2b55:	f2 ae                	repnz scas %es:(%rdi),%al
    2b57:	48 f7 d1             	not    %rcx
    2b5a:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2b5e:	4c 89 fe             	mov    %r15,%rsi
    2b61:	89 df                	mov    %ebx,%edi
    2b63:	e8 8e fb ff ff       	callq  26f6 <rio_writen>
    2b68:	48 83 c4 10          	add    $0x10,%rsp
    2b6c:	48 85 c0             	test   %rax,%rax
    2b6f:	0f 88 44 03 00 00    	js     2eb9 <submitr+0x52d>
    2b75:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2b7a:	89 de                	mov    %ebx,%esi
    2b7c:	4c 89 e7             	mov    %r12,%rdi
    2b7f:	e8 2a fb ff ff       	callq  26ae <rio_readinitb>
    2b84:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2b8b:	00 
    2b8c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b91:	4c 89 e7             	mov    %r12,%rdi
    2b94:	e8 42 fc ff ff       	callq  27db <rio_readlineb>
    2b99:	48 85 c0             	test   %rax,%rax
