
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2492:	4c 8d 05 47 4f 00 00 	lea    0x4f47(%rip),%r8        # 73e0 <gets_buf>
    2499:	89 f9                	mov    %edi,%ecx
    249b:	48 8d 35 3b 1f 00 00 	lea    0x1f3b(%rip),%rsi        # 43dd <_IO_stdin_used+0x3dd>
    24a2:	bf 01 00 00 00       	mov    $0x1,%edi
    24a7:	b8 00 00 00 00       	mov    $0x0,%eax
    24ac:	e8 ff ee ff ff       	callq  13b0 <__printf_chk@plt>
    24b1:	5b                   	pop    %rbx
    24b2:	c3                   	retq   
    24b3:	48 8d 3d 05 1f 00 00 	lea    0x1f05(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    24ba:	e8 e1 ed ff ff       	callq  12a0 <puts@plt>
    24bf:	b8 00 00 00 00       	mov    $0x0,%eax
    24c4:	e8 13 fe ff ff       	callq  22dc <check_fail>
    24c9:	89 f9                	mov    %edi,%ecx
    24cb:	48 8d 35 c6 1f 00 00 	lea    0x1fc6(%rip),%rsi        # 4498 <_IO_stdin_used+0x498>
    24d2:	bf 01 00 00 00       	mov    $0x1,%edi
    24d7:	b8 00 00 00 00       	mov    $0x0,%eax
    24dc:	e8 cf ee ff ff       	callq  13b0 <__printf_chk@plt>
    24e1:	b8 00 00 00 00       	mov    $0x0,%eax
    24e6:	e8 f1 fd ff ff       	callq  22dc <check_fail>
    24eb:	39 3d cf 4e 00 00    	cmp    %edi,0x4ecf(%rip)        # 73c0 <vlevel>
    24f1:	74 1a                	je     250d <validate+0xa4>
    24f3:	48 8d 3d c5 1e 00 00 	lea    0x1ec5(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    24fa:	e8 a1 ed ff ff       	callq  12a0 <puts@plt>
    24ff:	89 de                	mov    %ebx,%esi
    2501:	bf 00 00 00 00       	mov    $0x0,%edi
    2506:	e8 65 fe ff ff       	callq  2370 <notify_server>
    250b:	eb a4                	jmp    24b1 <validate+0x48>
    250d:	0f be 0d d4 5a 00 00 	movsbl 0x5ad4(%rip),%ecx        # 7fe8 <target_prefix>
    2514:	89 fa                	mov    %edi,%edx
    2516:	48 8d 35 a3 1f 00 00 	lea    0x1fa3(%rip),%rsi        # 44c0 <_IO_stdin_used+0x4c0>
    251d:	bf 01 00 00 00       	mov    $0x1,%edi
    2522:	b8 00 00 00 00       	mov    $0x0,%eax
    2527:	e8 84 ee ff ff       	callq  13b0 <__printf_chk@plt>
    252c:	89 de                	mov    %ebx,%esi
    252e:	bf 01 00 00 00       	mov    $0x1,%edi
    2533:	e8 38 fe ff ff       	callq  2370 <notify_server>
    2538:	e9 74 ff ff ff       	jmpq   24b1 <validate+0x48>

000000000000253d <fail>:
    253d:	f3 0f 1e fa          	endbr64 
    2541:	48 83 ec 08          	sub    $0x8,%rsp
    2545:	83 3d 80 4e 00 00 00 	cmpl   $0x0,0x4e80(%rip)        # 73cc <is_checker>
    254c:	75 11                	jne    255f <fail+0x22>
    254e:	89 fe                	mov    %edi,%esi
    2550:	bf 00 00 00 00       	mov    $0x0,%edi
    2555:	e8 16 fe ff ff       	callq  2370 <notify_server>
    255a:	48 83 c4 08          	add    $0x8,%rsp
    255e:	c3                   	retq   
    255f:	b8 00 00 00 00       	mov    $0x0,%eax
    2564:	e8 73 fd ff ff       	callq  22dc <check_fail>

0000000000002569 <bushandler>:
    2569:	f3 0f 1e fa          	endbr64 
    256d:	50                   	push   %rax
    256e:	58                   	pop    %rax
    256f:	48 83 ec 08          	sub    $0x8,%rsp
    2573:	83 3d 52 4e 00 00 00 	cmpl   $0x0,0x4e52(%rip)        # 73cc <is_checker>
    257a:	74 16                	je     2592 <bushandler+0x29>
    257c:	48 8d 3d 6f 1e 00 00 	lea    0x1e6f(%rip),%rdi        # 43f2 <_IO_stdin_used+0x3f2>
    2583:	e8 18 ed ff ff       	callq  12a0 <puts@plt>
    2588:	b8 00 00 00 00       	mov    $0x0,%eax
    258d:	e8 4a fd ff ff       	callq  22dc <check_fail>
    2592:	48 8d 3d 5f 1f 00 00 	lea    0x1f5f(%rip),%rdi        # 44f8 <_IO_stdin_used+0x4f8>
    2599:	e8 02 ed ff ff       	callq  12a0 <puts@plt>
    259e:	48 8d 3d 57 1e 00 00 	lea    0x1e57(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    25a5:	e8 f6 ec ff ff       	callq  12a0 <puts@plt>
    25aa:	be 00 00 00 00       	mov    $0x0,%esi
    25af:	bf 00 00 00 00       	mov    $0x0,%edi
    25b4:	e8 b7 fd ff ff       	callq  2370 <notify_server>
    25b9:	bf 01 00 00 00       	mov    $0x1,%edi
    25be:	e8 3d ee ff ff       	callq  1400 <exit@plt>

00000000000025c3 <seghandler>:
    25c3:	f3 0f 1e fa          	endbr64 
    25c7:	50                   	push   %rax
    25c8:	58                   	pop    %rax
    25c9:	48 83 ec 08          	sub    $0x8,%rsp
    25cd:	83 3d f8 4d 00 00 00 	cmpl   $0x0,0x4df8(%rip)        # 73cc <is_checker>
    25d4:	74 16                	je     25ec <seghandler+0x29>
    25d6:	48 8d 3d 35 1e 00 00 	lea    0x1e35(%rip),%rdi        # 4412 <_IO_stdin_used+0x412>
    25dd:	e8 be ec ff ff       	callq  12a0 <puts@plt>
    25e2:	b8 00 00 00 00       	mov    $0x0,%eax
    25e7:	e8 f0 fc ff ff       	callq  22dc <check_fail>
    25ec:	48 8d 3d 25 1f 00 00 	lea    0x1f25(%rip),%rdi        # 4518 <_IO_stdin_used+0x518>
    25f3:	e8 a8 ec ff ff       	callq  12a0 <puts@plt>
    25f8:	48 8d 3d fd 1d 00 00 	lea    0x1dfd(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    25ff:	e8 9c ec ff ff       	callq  12a0 <puts@plt>
    2604:	be 00 00 00 00       	mov    $0x0,%esi
    2609:	bf 00 00 00 00       	mov    $0x0,%edi
    260e:	e8 5d fd ff ff       	callq  2370 <notify_server>
    2613:	bf 01 00 00 00       	mov    $0x1,%edi
    2618:	e8 e3 ed ff ff       	callq  1400 <exit@plt>

000000000000261d <illegalhandler>:
    261d:	f3 0f 1e fa          	endbr64 
    2621:	50                   	push   %rax
    2622:	58                   	pop    %rax
    2623:	48 83 ec 08          	sub    $0x8,%rsp
    2627:	83 3d 9e 4d 00 00 00 	cmpl   $0x0,0x4d9e(%rip)        # 73cc <is_checker>
    262e:	74 16                	je     2646 <illegalhandler+0x29>
    2630:	48 8d 3d ee 1d 00 00 	lea    0x1dee(%rip),%rdi        # 4425 <_IO_stdin_used+0x425>
    2637:	e8 64 ec ff ff       	callq  12a0 <puts@plt>
    263c:	b8 00 00 00 00       	mov    $0x0,%eax
    2641:	e8 96 fc ff ff       	callq  22dc <check_fail>
    2646:	48 8d 3d f3 1e 00 00 	lea    0x1ef3(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    264d:	e8 4e ec ff ff       	callq  12a0 <puts@plt>
    2652:	48 8d 3d a3 1d 00 00 	lea    0x1da3(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    2659:	e8 42 ec ff ff       	callq  12a0 <puts@plt>
    265e:	be 00 00 00 00       	mov    $0x0,%esi
    2663:	bf 00 00 00 00       	mov    $0x0,%edi
    2668:	e8 03 fd ff ff       	callq  2370 <notify_server>
    266d:	bf 01 00 00 00       	mov    $0x1,%edi
    2672:	e8 89 ed ff ff       	callq  1400 <exit@plt>

0000000000002677 <sigalrmhandler>:
    2677:	f3 0f 1e fa          	endbr64 
    267b:	50                   	push   %rax
    267c:	58                   	pop    %rax
    267d:	48 83 ec 08          	sub    $0x8,%rsp
    2681:	83 3d 44 4d 00 00 00 	cmpl   $0x0,0x4d44(%rip)        # 73cc <is_checker>
    2688:	74 16                	je     26a0 <sigalrmhandler+0x29>
    268a:	48 8d 3d a8 1d 00 00 	lea    0x1da8(%rip),%rdi        # 4439 <_IO_stdin_used+0x439>
    2691:	e8 0a ec ff ff       	callq  12a0 <puts@plt>
    2696:	b8 00 00 00 00       	mov    $0x0,%eax
    269b:	e8 3c fc ff ff       	callq  22dc <check_fail>
    26a0:	ba 05 00 00 00       	mov    $0x5,%edx
    26a5:	48 8d 35 c4 1e 00 00 	lea    0x1ec4(%rip),%rsi        # 4570 <_IO_stdin_used+0x570>
    26ac:	bf 01 00 00 00       	mov    $0x1,%edi
    26b1:	b8 00 00 00 00       	mov    $0x0,%eax
    26b6:	e8 f5 ec ff ff       	callq  13b0 <__printf_chk@plt>
    26bb:	be 00 00 00 00       	mov    $0x0,%esi
    26c0:	bf 00 00 00 00       	mov    $0x0,%edi
    26c5:	e8 a6 fc ff ff       	callq  2370 <notify_server>
    26ca:	bf 01 00 00 00       	mov    $0x1,%edi
    26cf:	e8 2c ed ff ff       	callq  1400 <exit@plt>

00000000000026d4 <launch>:
    26d4:	f3 0f 1e fa          	endbr64 
    26d8:	55                   	push   %rbp
    26d9:	48 89 e5             	mov    %rsp,%rbp
    26dc:	48 83 ec 10          	sub    $0x10,%rsp
    26e0:	48 89 fa             	mov    %rdi,%rdx
    26e3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26ea:	00 00 
    26ec:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    26f0:	31 c0                	xor    %eax,%eax
    26f2:	48 8d 47 17          	lea    0x17(%rdi),%rax
    26f6:	48 89 c1             	mov    %rax,%rcx
    26f9:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    26fd:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2703:	48 89 e6             	mov    %rsp,%rsi
    2706:	48 29 c6             	sub    %rax,%rsi
    2709:	48 89 f0             	mov    %rsi,%rax
    270c:	48 39 c4             	cmp    %rax,%rsp
    270f:	74 12                	je     2723 <launch+0x4f>
    2711:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2718:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    271f:	00 00 
    2721:	eb e9                	jmp    270c <launch+0x38>
    2723:	48 89 c8             	mov    %rcx,%rax
    2726:	25 ff 0f 00 00       	and    $0xfff,%eax
    272b:	48 29 c4             	sub    %rax,%rsp
    272e:	48 85 c0             	test   %rax,%rax
    2731:	74 06                	je     2739 <launch+0x65>
    2733:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2739:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    273e:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2742:	be f4 00 00 00       	mov    $0xf4,%esi
    2747:	e8 94 eb ff ff       	callq  12e0 <memset@plt>
    274c:	48 8b 05 ed 48 00 00 	mov    0x48ed(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    2753:	48 39 05 56 4c 00 00 	cmp    %rax,0x4c56(%rip)        # 73b0 <infile>
    275a:	74 3a                	je     2796 <launch+0xc2>
    275c:	c7 05 5a 4c 00 00 00 	movl   $0x0,0x4c5a(%rip)        # 73c0 <vlevel>
    2763:	00 00 00 
    2766:	b8 00 00 00 00       	mov    $0x0,%eax
    276b:	e8 fb f8 ff ff       	callq  206b <test>
    2770:	83 3d 55 4c 00 00 00 	cmpl   $0x0,0x4c55(%rip)        # 73cc <is_checker>
    2777:	75 35                	jne    27ae <launch+0xda>
    2779:	48 8d 3d d9 1c 00 00 	lea    0x1cd9(%rip),%rdi        # 4459 <_IO_stdin_used+0x459>
    2780:	e8 1b eb ff ff       	callq  12a0 <puts@plt>
    2785:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2789:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2790:	00 00 
    2792:	75 30                	jne    27c4 <launch+0xf0>
    2794:	c9                   	leaveq 
    2795:	c3                   	retq   
    2796:	48 8d 35 a4 1c 00 00 	lea    0x1ca4(%rip),%rsi        # 4441 <_IO_stdin_used+0x441>
    279d:	bf 01 00 00 00       	mov    $0x1,%edi
    27a2:	b8 00 00 00 00       	mov    $0x0,%eax
    27a7:	e8 04 ec ff ff       	callq  13b0 <__printf_chk@plt>
    27ac:	eb ae                	jmp    275c <launch+0x88>
    27ae:	48 8d 3d 99 1c 00 00 	lea    0x1c99(%rip),%rdi        # 444e <_IO_stdin_used+0x44e>
    27b5:	e8 e6 ea ff ff       	callq  12a0 <puts@plt>
    27ba:	b8 00 00 00 00       	mov    $0x0,%eax
    27bf:	e8 18 fb ff ff       	callq  22dc <check_fail>
    27c4:	e8 f7 ea ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000027c9 <stable_launch>:
    27c9:	f3 0f 1e fa          	endbr64 
    27cd:	53                   	push   %rbx
    27ce:	48 89 3d d3 4b 00 00 	mov    %rdi,0x4bd3(%rip)        # 73a8 <global_offset>
    27d5:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    27db:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    27e1:	b9 32 01 00 00       	mov    $0x132,%ecx
    27e6:	ba 07 00 00 00       	mov    $0x7,%edx
    27eb:	be 00 00 10 00       	mov    $0x100000,%esi
    27f0:	bf 00 60 58 55       	mov    $0x55586000,%edi
    27f5:	e8 d6 ea ff ff       	callq  12d0 <mmap@plt>
    27fa:	48 89 c3             	mov    %rax,%rbx
    27fd:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2803:	75 43                	jne    2848 <stable_launch+0x7f>
    2805:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    280c:	48 89 15 dd 57 00 00 	mov    %rdx,0x57dd(%rip)        # 7ff0 <stack_top>
    2813:	48 89 e0             	mov    %rsp,%rax
    2816:	48 89 d4             	mov    %rdx,%rsp
    2819:	48 89 c2             	mov    %rax,%rdx
    281c:	48 89 15 7d 4b 00 00 	mov    %rdx,0x4b7d(%rip)        # 73a0 <global_save_stack>
    2823:	48 8b 3d 7e 4b 00 00 	mov    0x4b7e(%rip),%rdi        # 73a8 <global_offset>
    282a:	e8 a5 fe ff ff       	callq  26d4 <launch>
    282f:	48 8b 05 6a 4b 00 00 	mov    0x4b6a(%rip),%rax        # 73a0 <global_save_stack>
    2836:	48 89 c4             	mov    %rax,%rsp
    2839:	be 00 00 10 00       	mov    $0x100000,%esi
    283e:	48 89 df             	mov    %rbx,%rdi
    2841:	e8 5a eb ff ff       	callq  13a0 <munmap@plt>
    2846:	5b                   	pop    %rbx
    2847:	c3                   	retq   
    2848:	be 00 00 10 00       	mov    $0x100000,%esi
    284d:	48 89 c7             	mov    %rax,%rdi
    2850:	e8 4b eb ff ff       	callq  13a0 <munmap@plt>
    2855:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    285a:	48 8d 15 47 1d 00 00 	lea    0x1d47(%rip),%rdx        # 45a8 <_IO_stdin_used+0x5a8>
    2861:	be 01 00 00 00       	mov    $0x1,%esi
    2866:	48 8b 3d f3 47 00 00 	mov    0x47f3(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    286d:	b8 00 00 00 00       	mov    $0x0,%eax
    2872:	e8 a9 eb ff ff       	callq  1420 <__fprintf_chk@plt>
    2877:	bf 01 00 00 00       	mov    $0x1,%edi
    287c:	e8 7f eb ff ff       	callq  1400 <exit@plt>

0000000000002881 <rio_readinitb>:
    2881:	89 37                	mov    %esi,(%rdi)
    2883:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    288a:	48 8d 47 10          	lea    0x10(%rdi),%rax
    288e:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2892:	c3                   	retq   

0000000000002893 <sigalrm_handler>:
    2893:	f3 0f 1e fa          	endbr64 
    2897:	50                   	push   %rax
    2898:	58                   	pop    %rax
    2899:	48 83 ec 08          	sub    $0x8,%rsp
    289d:	b9 00 00 00 00       	mov    $0x0,%ecx
    28a2:	48 8d 15 37 1d 00 00 	lea    0x1d37(%rip),%rdx        # 45e0 <trans_char+0x10>
    28a9:	be 01 00 00 00       	mov    $0x1,%esi
    28ae:	48 8b 3d ab 47 00 00 	mov    0x47ab(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    28b5:	b8 00 00 00 00       	mov    $0x0,%eax
    28ba:	e8 61 eb ff ff       	callq  1420 <__fprintf_chk@plt>
    28bf:	bf 01 00 00 00       	mov    $0x1,%edi
    28c4:	e8 37 eb ff ff       	callq  1400 <exit@plt>

00000000000028c9 <rio_writen>:
    28c9:	41 55                	push   %r13
    28cb:	41 54                	push   %r12
    28cd:	55                   	push   %rbp
    28ce:	53                   	push   %rbx
    28cf:	48 83 ec 08          	sub    $0x8,%rsp
    28d3:	41 89 fc             	mov    %edi,%r12d
    28d6:	48 89 f5             	mov    %rsi,%rbp
    28d9:	49 89 d5             	mov    %rdx,%r13
    28dc:	48 89 d3             	mov    %rdx,%rbx
    28df:	eb 06                	jmp    28e7 <rio_writen+0x1e>
    28e1:	48 29 c3             	sub    %rax,%rbx
    28e4:	48 01 c5             	add    %rax,%rbp
    28e7:	48 85 db             	test   %rbx,%rbx
    28ea:	74 24                	je     2910 <rio_writen+0x47>
    28ec:	48 89 da             	mov    %rbx,%rdx
    28ef:	48 89 ee             	mov    %rbp,%rsi
    28f2:	44 89 e7             	mov    %r12d,%edi
    28f5:	e8 b6 e9 ff ff       	callq  12b0 <write@plt>
    28fa:	48 85 c0             	test   %rax,%rax
    28fd:	7f e2                	jg     28e1 <rio_writen+0x18>
    28ff:	e8 5c e9 ff ff       	callq  1260 <__errno_location@plt>
    2904:	83 38 04             	cmpl   $0x4,(%rax)
    2907:	75 15                	jne    291e <rio_writen+0x55>
    2909:	b8 00 00 00 00       	mov    $0x0,%eax
    290e:	eb d1                	jmp    28e1 <rio_writen+0x18>
    2910:	4c 89 e8             	mov    %r13,%rax
    2913:	48 83 c4 08          	add    $0x8,%rsp
    2917:	5b                   	pop    %rbx
    2918:	5d                   	pop    %rbp
    2919:	41 5c                	pop    %r12
    291b:	41 5d                	pop    %r13
    291d:	c3                   	retq   
    291e:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2925:	eb ec                	jmp    2913 <rio_writen+0x4a>

0000000000002927 <rio_read>:
    2927:	41 55                	push   %r13
    2929:	41 54                	push   %r12
    292b:	55                   	push   %rbp
    292c:	53                   	push   %rbx
    292d:	48 83 ec 08          	sub    $0x8,%rsp
    2931:	48 89 fb             	mov    %rdi,%rbx
    2934:	49 89 f5             	mov    %rsi,%r13
    2937:	49 89 d4             	mov    %rdx,%r12
    293a:	eb 17                	jmp    2953 <rio_read+0x2c>
    293c:	e8 1f e9 ff ff       	callq  1260 <__errno_location@plt>
    2941:	83 38 04             	cmpl   $0x4,(%rax)
    2944:	74 0d                	je     2953 <rio_read+0x2c>
    2946:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    294d:	eb 54                	jmp    29a3 <rio_read+0x7c>
    294f:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2953:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2956:	85 ed                	test   %ebp,%ebp
    2958:	7f 23                	jg     297d <rio_read+0x56>
    295a:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    295e:	8b 3b                	mov    (%rbx),%edi
    2960:	ba 00 20 00 00       	mov    $0x2000,%edx
    2965:	48 89 ee             	mov    %rbp,%rsi
    2968:	e8 a3 e9 ff ff       	callq  1310 <read@plt>
    296d:	89 43 04             	mov    %eax,0x4(%rbx)
    2970:	85 c0                	test   %eax,%eax
    2972:	78 c8                	js     293c <rio_read+0x15>
    2974:	75 d9                	jne    294f <rio_read+0x28>
    2976:	b8 00 00 00 00       	mov    $0x0,%eax
    297b:	eb 26                	jmp    29a3 <rio_read+0x7c>
    297d:	89 e8                	mov    %ebp,%eax
    297f:	4c 39 e0             	cmp    %r12,%rax
    2982:	72 03                	jb     2987 <rio_read+0x60>
    2984:	44 89 e5             	mov    %r12d,%ebp
    2987:	4c 63 e5             	movslq %ebp,%r12
    298a:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    298e:	4c 89 e2             	mov    %r12,%rdx
    2991:	4c 89 ef             	mov    %r13,%rdi
    2994:	e8 c7 e9 ff ff       	callq  1360 <memcpy@plt>
    2999:	4c 01 63 08          	add    %r12,0x8(%rbx)
    299d:	29 6b 04             	sub    %ebp,0x4(%rbx)
    29a0:	4c 89 e0             	mov    %r12,%rax
    29a3:	48 83 c4 08          	add    $0x8,%rsp
    29a7:	5b                   	pop    %rbx
    29a8:	5d                   	pop    %rbp
    29a9:	41 5c                	pop    %r12
    29ab:	41 5d                	pop    %r13
    29ad:	c3                   	retq   

00000000000029ae <rio_readlineb>:
    29ae:	41 55                	push   %r13
    29b0:	41 54                	push   %r12
    29b2:	55                   	push   %rbp
    29b3:	53                   	push   %rbx
    29b4:	48 83 ec 18          	sub    $0x18,%rsp
    29b8:	49 89 fd             	mov    %rdi,%r13
    29bb:	48 89 f5             	mov    %rsi,%rbp
    29be:	49 89 d4             	mov    %rdx,%r12
    29c1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29c8:	00 00 
    29ca:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29cf:	31 c0                	xor    %eax,%eax
    29d1:	bb 01 00 00 00       	mov    $0x1,%ebx
    29d6:	eb 18                	jmp    29f0 <rio_readlineb+0x42>
    29d8:	85 c0                	test   %eax,%eax
    29da:	75 65                	jne    2a41 <rio_readlineb+0x93>
    29dc:	48 83 fb 01          	cmp    $0x1,%rbx
    29e0:	75 3d                	jne    2a1f <rio_readlineb+0x71>
    29e2:	b8 00 00 00 00       	mov    $0x0,%eax
    29e7:	eb 3d                	jmp    2a26 <rio_readlineb+0x78>
    29e9:	48 83 c3 01          	add    $0x1,%rbx
    29ed:	48 89 d5             	mov    %rdx,%rbp
    29f0:	4c 39 e3             	cmp    %r12,%rbx
    29f3:	73 2a                	jae    2a1f <rio_readlineb+0x71>
    29f5:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    29fa:	ba 01 00 00 00       	mov    $0x1,%edx
    29ff:	4c 89 ef             	mov    %r13,%rdi
    2a02:	e8 20 ff ff ff       	callq  2927 <rio_read>
    2a07:	83 f8 01             	cmp    $0x1,%eax
    2a0a:	75 cc                	jne    29d8 <rio_readlineb+0x2a>
    2a0c:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2a10:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2a15:	88 45 00             	mov    %al,0x0(%rbp)
    2a18:	3c 0a                	cmp    $0xa,%al
    2a1a:	75 cd                	jne    29e9 <rio_readlineb+0x3b>
    2a1c:	48 89 d5             	mov    %rdx,%rbp
    2a1f:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2a23:	48 89 d8             	mov    %rbx,%rax
    2a26:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2a2b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2a32:	00 00 
    2a34:	75 14                	jne    2a4a <rio_readlineb+0x9c>
    2a36:	48 83 c4 18          	add    $0x18,%rsp
    2a3a:	5b                   	pop    %rbx
    2a3b:	5d                   	pop    %rbp
    2a3c:	41 5c                	pop    %r12
    2a3e:	41 5d                	pop    %r13
    2a40:	c3                   	retq   
    2a41:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2a48:	eb dc                	jmp    2a26 <rio_readlineb+0x78>
    2a4a:	e8 71 e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002a4f <urlencode>:
    2a4f:	41 54                	push   %r12
    2a51:	55                   	push   %rbp
    2a52:	53                   	push   %rbx
    2a53:	48 83 ec 10          	sub    $0x10,%rsp
    2a57:	48 89 fb             	mov    %rdi,%rbx
    2a5a:	48 89 f5             	mov    %rsi,%rbp
    2a5d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a64:	00 00 
    2a66:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2a6b:	31 c0                	xor    %eax,%eax
    2a6d:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2a74:	f2 ae                	repnz scas %es:(%rdi),%al
    2a76:	48 f7 d1             	not    %rcx
    2a79:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2a7c:	eb 0f                	jmp    2a8d <urlencode+0x3e>
    2a7e:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2a82:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2a86:	48 83 c3 01          	add    $0x1,%rbx
    2a8a:	44 89 e0             	mov    %r12d,%eax
    2a8d:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2a91:	85 c0                	test   %eax,%eax
    2a93:	0f 84 a8 00 00 00    	je     2b41 <urlencode+0xf2>
    2a99:	44 0f b6 03          	movzbl (%rbx),%r8d
    2a9d:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2aa1:	0f 94 c2             	sete   %dl
    2aa4:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2aa8:	0f 94 c0             	sete   %al
    2aab:	08 c2                	or     %al,%dl
    2aad:	75 cf                	jne    2a7e <urlencode+0x2f>
    2aaf:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2ab3:	74 c9                	je     2a7e <urlencode+0x2f>
    2ab5:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2ab9:	74 c3                	je     2a7e <urlencode+0x2f>
    2abb:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2abf:	3c 09                	cmp    $0x9,%al
    2ac1:	76 bb                	jbe    2a7e <urlencode+0x2f>
    2ac3:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2ac7:	3c 19                	cmp    $0x19,%al
    2ac9:	76 b3                	jbe    2a7e <urlencode+0x2f>
    2acb:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2acf:	3c 19                	cmp    $0x19,%al
    2ad1:	76 ab                	jbe    2a7e <urlencode+0x2f>
    2ad3:	41 80 f8 20          	cmp    $0x20,%r8b
    2ad7:	74 56                	je     2b2f <urlencode+0xe0>
    2ad9:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2add:	3c 5f                	cmp    $0x5f,%al
    2adf:	0f 96 c2             	setbe  %dl
    2ae2:	41 80 f8 09          	cmp    $0x9,%r8b
    2ae6:	0f 94 c0             	sete   %al
    2ae9:	08 c2                	or     %al,%dl
    2aeb:	74 4f                	je     2b3c <urlencode+0xed>
    2aed:	48 89 e7             	mov    %rsp,%rdi
    2af0:	45 0f b6 c0          	movzbl %r8b,%r8d
    2af4:	48 8d 0d 7a 1b 00 00 	lea    0x1b7a(%rip),%rcx        # 4675 <trans_char+0xa5>
    2afb:	ba 08 00 00 00       	mov    $0x8,%edx
    2b00:	be 01 00 00 00       	mov    $0x1,%esi
    2b05:	b8 00 00 00 00       	mov    $0x0,%eax
    2b0a:	e8 31 e9 ff ff       	callq  1440 <__sprintf_chk@plt>
    2b0f:	0f b6 04 24          	movzbl (%rsp),%eax
    2b13:	88 45 00             	mov    %al,0x0(%rbp)
    2b16:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2b1b:	88 45 01             	mov    %al,0x1(%rbp)
    2b1e:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2b23:	88 45 02             	mov    %al,0x2(%rbp)
    2b26:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2b2a:	e9 57 ff ff ff       	jmpq   2a86 <urlencode+0x37>
    2b2f:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2b33:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
